     1→     1→// MemTrant — Self-contained i18n translation system
     2→     2→// Supports: English (en), Russian (ru), Georgian (ka), Arabic (ar), Hebrew (he)
     3→     3→
     4→     4→export type Lang = 'en' | 'ru' | 'ka' | 'ar' | 'he';
     5→     5→
     6→     6→export const LANGUAGES: { code: Lang; label: string; nativeLabel: string; flag: string }[] = [
     7→     7→  { code: 'en', label: 'English', nativeLabel: 'English', flag: '🇺🇸' },
     8→     8→  { code: 'ru', label: 'Russian', nativeLabel: 'Русский', flag: '🇷🇺' },
     9→     9→  { code: 'ka', label: 'Georgian', nativeLabel: 'ქართული', flag: '🇬🇪' },
    10→    10→  { code: 'ar', label: 'Arabic', nativeLabel: 'العربية', flag: '🇸🇦' },
    11→    11→  { code: 'he', label: 'Hebrew', nativeLabel: 'עברית', flag: '🇮🇱' },
    12→    12→];
    13→    13→
    14→    14→export function isRTL(lang: Lang): boolean {
    15→    15→  return lang === 'ar' || lang === 'he';
    16→    16→}
    17→    17→
    18→    18→// ─── Translation keys ──────────────────────────────────────────────────────────
    19→    19→
    20→    20→export const translations: Record<string, Record<Lang, string>> = {
    21→    21→  // ── Landing ───────────────────────────────────────────────────────────────
    22→    22→  'landing.subtitle': {
    23→    23→    en: 'Transit Memory Server for AI Agent Teams',
    24→    24→    ru: 'Сервер общей памяти для команд ИИ-агентов',
    25→    25→    ka: 'ტრანზიტული მეხსიერების სერვერი აი-აგენტთა გუნდებისთვის',
    26→    26→    ar: 'خادم الذاكرة العابرة لفرق وكلاء الذكاء الاصطناعي',
    27→    27→    he: 'שרת זיכרון מעבר לצוותי סוכני AI',
    28→    28→  },
    29→    29→  'landing.description': {
    30→    30→    en: 'Shared memory, task coordination, and file storage — the backbone your agents need to collaborate effectively.',
    31→    31→    ru: 'Общая память, координация задач и хранение файлов — основа для эффективного сотрудничества ваших агентов.',
    32→    32→    ka: 'საერთო მეხსიერება, ამოცანების კოორდინაცია და ფაილების საცავი — ფუნდამენტი, რომელიც საჭიროა თქვენი აგენტების ეფექტური თანამშრომლობისთვის.',
    33→    33→    ar: 'ذاكرة مشتركة وتنسيق المهام وتخزين الملفات — العمود الفقري الذي يحتاجه وكلاؤك للتعاون بفعالية.',
    34→    34→    he: 'זיכרון משותף, תיאום משימות ואחסון קבצים — העמוד השדרה שהסוכנים שלך צריכים כדי לשתף פעולה ביעילות.',
    35→    35→  },
    36→    36→  'landing.getStarted': {
    37→    37→    en: 'Get Started',
    38→    38→    ru: 'Начать',
    39→    39→    ka: 'დაიწყეთ',
    40→    40→    ar: 'ابدأ الآن',
    41→    41→    he: 'התחל עכשיו',
    42→    42→  },
    43→    43→  'landing.signIn': {
    44→    44→    en: 'Sign In',
    45→    45→    ru: 'Войти',
    46→    46→    ka: 'შესვლა',
    47→    47→    ar: 'تسجيل الدخول',
    48→    48→    he: 'התחברות',
    49→    49→  },
    50→    50→  'landing.featureMemory': {
    51→    51→    en: 'Shared Memory',
    52→    52→    ru: 'Общая память',
    53→    53→    ka: 'საერთო მეხსიერება',
    54→    54→    ar: 'ذاكرة مشتركة',
    55→    55→    he: 'זיכרון משותף',
    56→    56→  },
    57→    57→  'landing.featureMemoryDesc': {
    58→    58→    en: 'File-based storage agents can read & write',
    59→    59→    ru: 'Файловое хранилище для чтения и записи агентами',
    60→    60→    ka: 'ფაილური საცავი, რომელიც აგენტებს შეუძლიათ წაიკითხონ და ჩაწერონ',
    61→    61→    ar: 'تخزين ملفي يمكن للوكلاء القراءة والكتابة فيه',
    62→    62→    he: 'אחסון מבוסס קבצים שהסוכנים יכולים לקרוא ולכתוב',
    63→    63→  },
    64→    64→  'landing.featureInstructions': {
    65→    65→    en: 'Instructions',
    66→    66→    ru: 'Инструкции',
    67→    67→    ka: 'ინსტრუქციები',
    68→    68→    ar: 'التعليمات',
    69→    69→    he: 'הוראות',
    70→    70→  },
    71→    71→  'landing.featureInstructionsDesc': {
    72→    72→    en: 'Create, assign, and track tasks',
    73→    73→    ru: 'Создание, назначение и отслеживание задач',
    74→    74→    ka: 'ამოცანების შექმნა, მინიჭება და კონტროლი',
    75→    75→    ar: 'إنشاء المهام وتعيينها ومتابعتها',
    76→    76→    he: 'יצירה, הקצאה ומעקב אחר משימות',
    77→    77→  },
    78→    78→  'landing.featureInvite': {
    79→    79→    en: 'Invite System',
    80→    80→    ru: 'Система приглашений',
    81→    81→    ka: 'მოწვევის სისტემა',
